,close,mav_short,mav_medium,ema_short,ema_med,k_line,d_line,so_20,so_80,macd_ema_fast,macd_ema_slow,macd_base,macd_signal,macd_hist,macd_color,bohlinger_upper,bohlinger_lower,ema_switch,so_switch,macd_switch
2021-09-06 17:36:42+02:00,51619.355,,,51619.35546875,51619.35546875,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:36:44+02:00,51619.33,,,51619.3390625,51619.340745192305,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:36:46+02:00,51621.977,,,51620.58840460525,51620.3577140748,,,20,80,,,,,,green,,,1,0,0
2021-09-06 17:36:48+02:00,51622.48,,,51621.3743389423,51621.01663249434,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:36:50+02:00,51615.12,51619.65234375,,51618.973804058056,51619.449232591214,,,20,80,,,,,,green,,,-1,0,0
2021-09-06 17:36:52+02:00,51613.516,51618.484375,,51616.97931156015,51618.04450053615,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:36:54+02:00,51609.71,51616.5609375,,51614.405904717096,51616.24092670866,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:36:56+02:00,51606.766,51613.51875,,51611.75573949246,51614.330776153656,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:36:58+02:00,51616.258,51612.27421875,,51613.29650945764,51614.69770090305,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:00+02:00,51627.953,51614.840625,,51618.26826583369,51617.1070806973,,,20,80,,,,,,green,,,1,0,0
2021-09-06 17:37:02+02:00,51621.84,51616.50546875,,51619.472716483775,51617.935116522545,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:04+02:00,51623.89,51619.34140625,,51620.95679093205,51618.944673834834,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:06+02:00,51624.91,51622.9703125,,51622.28138544407,51619.92966266624,,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:08+02:00,51621.86,51624.090625,,51622.140231775935,51620.24134915727,71.23893805309734,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:10+02:00,51620.633,51622.6265625,,51621.63660858069,51620.30341979091,65.44985250737463,,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:12+02:00,51620.637,51622.3859375,,51621.30280377306,51620.355450786585,65.46828908554572,67.38569321533923,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:14+02:00,51618.83,51621.3734375,,51620.47707276541,51620.1201396841,56.932153392330385,62.61676499508358,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:16+02:00,51610.305,51618.45234375,,51617.08398177761,51618.624663218696,16.70353982300885,46.367994100294986,20,80,,,,,,green,,,-1,0,0
2021-09-06 17:37:18+02:00,51612.9,51616.66015625,,51615.68817071115,51617.760431030736,28.94542772861357,34.193706981317604,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:20+02:00,51611.465,51614.8265625,51617.9865234375,51614.2799715716,51616.81787247918,22.17920353982301,22.60939036381514,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:22+02:00,51612.88,51613.275,51617.6626953125,51613.81285614774,51616.23215905843,28.853244837758112,26.659292035398227,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:24+02:00,51615.414,51612.5921875,51617.4669921875,51614.34666294561,51616.11121667095,28.95086321381142,26.661103863797518,20,80,,,,,,green,,,0,0,0
2021-09-06 17:37:26+02:00,51614.15,51613.3609375,51617.0755859375,51614.28058190893,51615.82248833752,21.779548472775563,26.527885508115034,20,80,,,,,,green,,,0,0,0
